artifact_id,source_path,paper_path,producer_script
figures_all,results/figures/temporal/all.pdf,figures/city_distributions/all.pdf,scripts/tables_images/figure_kernel_distributions.R
figures_all_2019,results/figures/temporal/all_2019.pdf,figures/city_distributions/all_2019.pdf,scripts/tables_images/figure_kernel_distributions.R
figures_all_2022,results/figures/temporal/all_2022.pdf,figures/city_distributions/all_2022.pdf,scripts/tables_images/figure_kernel_distributions.R
figures_all_pm25,results/figures/temporal/all_pm25.pdf,figures/city_distributions/all_pm25.pdf,scripts/tables_images/figure_kernel_distributions.R
figures_all_pm25_2019,results/figures/temporal/all_pm25_2019.pdf,figures/city_distributions/all_pm25_2019.pdf,scripts/tables_images/figure_kernel_distributions.R
figures_all_pm25_2022,results/figures/temporal/all_pm25_2022.pdf,figures/city_distributions/all_pm25_2022.pdf,scripts/tables_images/figure_kernel_distributions.R
figures_plot_decile_hours_above_IT1_mexico_2023_3km_reg1,results/figures/exposure/plot_decile_hours_above_IT1_mexico_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_decile_hours_above_IT1_mexico_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1,results/figures/exposure/plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_decile_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_bogota_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT1_bogota_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT1_bogota_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_mexico_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT1_mexico_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT1_mexico_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_santiago_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT1_santiago_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT1_santiago_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT1_saopaulo_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT1_saopaulo_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_bogota_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT2_bogota_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT2_bogota_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_mexico_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT2_mexico_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT2_mexico_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_santiago_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT2_santiago_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT2_santiago_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
figures_plot_hours_above_IT2_saopaulo_2023_3km_reg1,results/figures/exposure/plot_hours_above_IT2_saopaulo_2023_3km_reg1.pdf,figures/exposure_by_quintile/plot_hours_above_IT2_saopaulo_2023_3km_reg1.pdf,scripts/tables_images/generate_exposure_plots.R
