"old_path","new_path"
"figures/descriptives/model2_bogota_pm25.png","figures/imputation_diagnostics/model2_bogota_pm25.pdf"
"figures/descriptives/model2_bogota_scatter_pm25.png","figures/imputation_diagnostics/model2_bogota_scatter_pm25.pdf"
"figures/descriptives/model2_bogota_scatter.png","figures/imputation_diagnostics/model2_bogota_scatter.pdf"
"figures/descriptives/model2_bogota.png","figures/imputation_diagnostics/model2_bogota.pdf"
"figures/descriptives/model2_mexico_pm25.png","figures/imputation_diagnostics/model2_mexico_pm25.pdf"
"figures/descriptives/model2_mexico_scatter_pm25.png","figures/imputation_diagnostics/model2_mexico_scatter_pm25.pdf"
"figures/descriptives/model2_mexico_scatter.png","figures/imputation_diagnostics/model2_mexico_scatter.pdf"
"figures/descriptives/model2_mexico.png","figures/imputation_diagnostics/model2_mexico.pdf"
"figures/descriptives/model2_santiago_pm25.png","figures/imputation_diagnostics/model2_santiago_pm25.pdf"
"figures/descriptives/model2_santiago_scatter_pm25.png","figures/imputation_diagnostics/model2_santiago_scatter_pm25.pdf"
"figures/descriptives/model2_santiago_scatter.png","figures/imputation_diagnostics/model2_santiago_scatter.pdf"
"figures/descriptives/model2_santiago.png","figures/imputation_diagnostics/model2_santiago.pdf"
"figures/descriptives/model2_saopaulo_pm25.png","figures/imputation_diagnostics/model2_saopaulo_pm25.pdf"
"figures/descriptives/model2_saopaulo_scatter_pm25.png","figures/imputation_diagnostics/model2_saopaulo_scatter_pm25.pdf"
"figures/descriptives/model2_saopaulo_scatter.png","figures/imputation_diagnostics/model2_saopaulo_scatter.pdf"
"figures/descriptives/model2_saopaulo.png","figures/imputation_diagnostics/model2_saopaulo.pdf"
"figures/descriptives/plot_quintiles_bogota_pm10_pm25_mean_2023_3km.png","figures/exposure_by_quintile/plot_quintiles_bogota_pm10_pm25_mean_2023_3km.pdf"
"figures/descriptives/plot_quintiles_mexico_pm10_pm25_mean_2023_3km.png","figures/exposure_by_quintile/plot_quintiles_mexico_pm10_pm25_mean_2023_3km.pdf"
"figures/descriptives/plot_quintiles_santiago_pm10_pm25_mean_2023_3km.png","figures/exposure_by_quintile/plot_quintiles_santiago_pm10_pm25_mean_2023_3km.pdf"
"figures/descriptives/plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km.png","figures/exposure_by_quintile/plot_quintiles_saopaulo_pm10_pm25_mean_2023_3km.pdf"
"figures/descriptives/scatter_plot_bogota_2023_pm10mean.png","figures/station_scatters/scatter_plot_bogota_2023_pm10mean.pdf"
"figures/descriptives/scatter_plot_bogota_2023_pm25mean.png","figures/station_scatters/scatter_plot_bogota_2023_pm25mean.pdf"
"figures/descriptives/scatter_plot_bogota_2023.png","figures/station_scatters/scatter_plot_bogota_2023.pdf"
"figures/descriptives/scatter_plot_bogota_IT2_2023.png","figures/station_scatters/scatter_plot_bogota_IT2_2023.pdf"
"figures/descriptives/scatter_plot_bogota_IT2_pm25_2023.png","figures/station_scatters/scatter_plot_bogota_IT2_pm25_2023.pdf"
"figures/descriptives/scatter_plot_bogota_pm25_2023.png","figures/station_scatters/scatter_plot_bogota_pm25_2023.pdf"
"figures/descriptives/scatter_plot_mexico_2023_income.png","figures/station_scatters/scatter_plot_mexico_2023_income.pdf"
"figures/descriptives/scatter_plot_mexico_2023_pm10mean.png","figures/station_scatters/scatter_plot_mexico_2023_pm10mean.pdf"
"figures/descriptives/scatter_plot_mexico_2023_pm25mean.png","figures/station_scatters/scatter_plot_mexico_2023_pm25mean.pdf"
"figures/descriptives/scatter_plot_mexico_2023.png","figures/station_scatters/scatter_plot_mexico_2023.pdf"
"figures/descriptives/scatter_plot_mexico_IT2_2023.png","figures/station_scatters/scatter_plot_mexico_IT2_2023.pdf"
"figures/descriptives/scatter_plot_mexico_IT2_pm25_2023.png","figures/station_scatters/scatter_plot_mexico_IT2_pm25_2023.pdf"
"figures/descriptives/scatter_plot_mexico_pm25_2023_income.png","figures/station_scatters/scatter_plot_mexico_pm25_2023_income.pdf"
"figures/descriptives/scatter_plot_mexico_pm25_2023.png","figures/station_scatters/scatter_plot_mexico_pm25_2023.pdf"
"figures/descriptives/scatter_plot_santiago_2023_pm10mean.png","figures/station_scatters/scatter_plot_santiago_2023_pm10mean.pdf"
"figures/descriptives/scatter_plot_santiago_2023_pm25mean.png","figures/station_scatters/scatter_plot_santiago_2023_pm25mean.pdf"
"figures/descriptives/scatter_plot_santiago_2023.png","figures/station_scatters/scatter_plot_santiago_2023.pdf"
"figures/descriptives/scatter_plot_santiago_IT2_2023.png","figures/station_scatters/scatter_plot_santiago_IT2_2023.pdf"
"figures/descriptives/scatter_plot_santiago_pm25_2023.png","figures/station_scatters/scatter_plot_santiago_pm25_2023.pdf"
"figures/descriptives/scatter_plot_santiago_pm25_IT2_2023.png","figures/station_scatters/scatter_plot_santiago_pm25_IT2_2023.pdf"
"figures/descriptives/scatter_plot_saopaulo_2023_income.png","figures/station_scatters/scatter_plot_saopaulo_2023_income.pdf"
"figures/descriptives/scatter_plot_saopaulo_2023_pm10mean.png","figures/station_scatters/scatter_plot_saopaulo_2023_pm10mean.pdf"
"figures/descriptives/scatter_plot_saopaulo_2023_pm25mean.png","figures/station_scatters/scatter_plot_saopaulo_2023_pm25mean.pdf"
"figures/descriptives/scatter_plot_saopaulo_2023.png","figures/station_scatters/scatter_plot_saopaulo_2023.pdf"
"figures/descriptives/scatter_plot_saopaulo_IT2_2023.png","figures/station_scatters/scatter_plot_saopaulo_IT2_2023.pdf"
"figures/descriptives/scatter_plot_saopaulo_IT2_pm25_2023.png","figures/station_scatters/scatter_plot_saopaulo_IT2_pm25_2023.pdf"
"figures/descriptives/scatter_plot_saopaulo_pm25_2023_income.png","figures/station_scatters/scatter_plot_saopaulo_pm25_2023_income.pdf"
"figures/descriptives/scatter_plot_saopaulo_pm25_2023.png","figures/station_scatters/scatter_plot_saopaulo_pm25_2023.pdf"
"figures/Final/maps/bogota_population_density_map.png","figures/maps/bogota_population_density_map.pdf"
"figures/Final/maps/map_bogota_3km.png","figures/maps/map_bogota_3km.pdf"
